o_O2,o_ventilator,o_nonO2,o_ICU,a_ventilator,a_nonO2,a_O2,a_ICU,name,date
1,0,0,0,4,0,31,9,National Cancer Institute Jamtha,2021-05-30T02:51:23.527Z
23,2,7,25,2,24,13,6,"Military Hospital, Kamptee",2021-05-30T02:51:26.191Z
0,12,0,7,5,0,36,16,"Life Line Hospital, Kamptee",2021-05-30T02:51:26.367Z
0,7,0,15,0,0,44,27,"City Hospital, Kamptee",2021-05-30T02:51:28.959Z
72,14,0,4,6,0,58,6,"ASHA Hospital, Kamptee",2021-05-30T02:51:31.538Z
0,2,0,8,0,0,18,7,"Arch Angel Hspital, Umred",2021-05-30T02:51:34.182Z
7,6,0,9,0,0,35,8,"Suretech Hospital, Jamtha",2021-05-30T02:51:34.358Z
0,3,0,11,0,0,18,8,Ayushman Multispeciality Hsp. Kamptee,2021-05-30T02:51:37.046Z
3,0,0,10,0,0,10,0,"Nakshatra Hospital, Wadi",2021-05-30T02:51:37.228Z
0,3,0,5,0,7,8,3,"Axon Hospital, Nagpur",2021-05-30T02:51:37.404Z
7,3,0,11,0,0,19,0,"Swami Vivekanand Hospital, Khapari ",2021-05-30T02:51:40.122Z
11,1,0,4,0,0,3,1,Sanjeevani Hospital Godhani,2021-05-30T02:51:42.697Z
11,2,0,5,1,35,84,42,COVIDALAYA  Hospital Jamtha (Indumati Gaikwad Patil Hospital),2021-05-30T02:51:45.282Z
10,1,0,2,0,0,15,2,"Star Hospital, Wadi",2021-05-30T02:51:45.462Z
5,0,0,5,0,6,26,3,"Choudhari Hospital, Kamptee",2021-05-30T02:51:48.043Z
2,0,3,0,0,12,13,0,"Choudhari Multispeciality Hospital, Butibori ",2021-05-30T02:51:50.656Z
6,0,0,0,0,0,19,0,"Shreyas Patil Multispeciality Hospital, Saoner",2021-05-30T02:51:53.239Z
1,0,0,0,0,0,19,0,"Rachana Hospital, Butibori",2021-05-30T02:51:53.411Z
18,3,0,2,0,0,12,0,"Yogiraj Swami Sitaramdasji Maharaj Hospital, Ramtek",2021-05-30T02:51:56.007Z
12,0,0,3,0,15,2,0,"Aditya hospital, Saoner",2021-05-30T02:51:56.192Z
0,0,0,3,0,0,0,12,"New life hospital, Besa",2021-05-30T02:51:58.881Z
12,0,3,9,0,15,2,1,New Life Hospital Dahegaon,2021-05-30T02:52:01.516Z
1,0,0,2,0,6,3,0,BAGHE MULTISPECIALITY HOSPITAL,2021-05-30T02:52:01.701Z
3,1,0,3,0,0,17,0,Shourya Hospital,2021-05-30T02:52:04.382Z
5,0,2,0,0,0,0,0,"Dudhe Hospital, Surabuldi",2021-05-30T02:52:06.971Z
10,1,0,7,1,0,8,3,"Kimaya Hospital, Ramtek",2021-05-30T02:52:09.615Z
25,3,9,2,0,6,0,0,Maya Hospital Butibori,2021-05-30T02:52:12.223Z
0,0,0,0,0,0,17,3,"Kazmi Hospital, Kamptee",2021-05-30T02:52:12.446Z
0,0,0,1,0,6,4,4,Dhanwantari Katol,2021-05-30T02:52:15.056Z
4,0,0,1,0,2,30,3,Roy Hospital Kamptee,2021-05-30T02:52:17.666Z
3,2,0,4,0,0,21,0,"Shakti Nursing Home, Hingna",2021-05-30T02:52:20.276Z
0,0,0,0,2,0,10,10,"Mahure Hospital, Kamptee",2021-05-30T02:52:22.877Z
25,2,5,8,0,60,0,0,Tanushree Nursing Home Saoner,2021-05-30T02:52:23.053Z
2,0,1,0,0,9,8,0,"Pande Childcare, Kalmeshwar",2021-05-30T02:52:23.243Z
2,0,0,0,0,0,8,0,Matoshree Hospital Besa,2021-05-30T02:52:25.827Z
0,0,0,0,0,0,5,0,"Shri.Sai Multispeciality Hospital, Butibori",2021-05-30T02:52:26.005Z
2,0,0,0,0,18,20,0,"Zurmure Hospital, Umred",2021-05-30T02:52:28.580Z
3,0,4,0,0,5,12,0,"Jawaharlal Neharu Central Hospital, Kandri Kanhan Parseoni",2021-05-30T02:52:31.162Z
1,0,0,0,0,20,29,0,Shree Gurukrupa Hospital Saoner,2021-05-30T02:52:31.342Z
3,1,0,3,0,0,4,4,G.M.Hospital Bokara,2021-05-30T02:52:31.531Z
9,0,0,3,0,0,3,2,Gaikwad Hospital Godhani,2021-05-30T02:52:34.112Z
16,0,0,0,0,35,9,0,Jaiswal Hospital Gujarkhedi Saoner,2021-05-30T02:52:36.690Z
10,0,1,0,0,29,0,0,"Jai Shraddha Hospital, Khapa",2021-05-30T02:52:36.867Z
4,0,2,0,0,8,0,0,Wankhede Hospital Kanhan Parseoni,2021-05-30T02:52:39.456Z
0,0,0,1,0,0,12,1,"Suretech Hospital, Katol",2021-05-30T02:52:39.627Z
5,0,0,0,0,0,5,0,Sainath Multispeciality Ghogali,2021-05-30T02:52:42.206Z
0,0,2,0,0,0,8,0,MCH Koradi,2021-05-30T02:52:42.400Z
0,0,0,0,0,0,20,0,Max Care Hospital Khapa Saoner,2021-05-30T02:52:45.034Z
1,0,0,0,0,30,5,0,OFAJ Hospital Ambajhari,2021-05-30T02:52:47.627Z
12,0,2,0,0,20,6,0,RH Bhiwapur,2021-05-30T02:52:50.386Z
7,0,0,0,0,0,14,0,RH Mouda,2021-05-30T02:52:53.099Z
10,0,7,0,0,0,4,0,RH Katol,2021-05-30T02:52:55.685Z
6,0,0,0,0,0,14,0,SDH Ramtek,2021-05-30T02:52:55.870Z
8,0,0,0,0,0,13,0,SDH Kamptee,2021-05-30T02:52:58.449Z
0,0,0,0,0,18,0,0,Hotel Restr Inn,2021-05-30T02:52:58.636Z
